
Tue Oct 06 2015 21:41:22 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.0 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/facebook/4.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/GD/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/GD/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.0
[INFO]   Building for iOS Simulator: iPhone 4s
[DEBUG]  UDID: 430D3FF3-945C-4FD4-BEA3-13A664B7E3E8
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.0
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing rebuild: tiapp.xml description changed since last build
[INFO]     Was: 
[INFO]     Now: undefined
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/vn/p9bpyqg51pl6hr5rw23kt4140000gn/T/build-169b4b030a3295086a8092e8891e47f3be3a44a1.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"gnazarett@gmail.com","session":"ab2f24d6dbdb542eea18b17caf8baa42a359f47c TeFAISSjOAZMX90Ic+3WMD3EPg21hy077KwxjCRNmpQb+3AnPjFVBn9oWyQX9ntKhpcoGNDZcsdoCFDkT2QuryLmDIQHiyQZyVVHskB3KmRqQdi9k7eFGJ77nra6w1gKTwS8hUYHclhzVatoLGHZ6gUEp8It0euaOQ1ei46VudidyH8W+dTjltSFjq+rh/lFv0j85sz6ODLSHkpWTp862xxOhKfR8jlxhJOzto1qcJGErjK2X92SFVA0GI08UVN8zXhtd1CEj1s+cIvE2CDbRFZlKdBcapcg9w3BApKaC/zjT19UahSlt/O+Ei3Z0ZNG9g0RRg4dEeFV4MZgJye2kcVpfJ5rJth2RKyhBsu4VyyM8DLtVETI5+bbBz3r+LCO18FaBIwPHscSIKqCAFtOF772x9gg4/qXMHUhFYZkIfvrRdFUCSUcx0nslx+MqQmBT69V2NxdhPd0KiStzwI+J9UQg0Y/Cdr2XZsTvhCfMP/QywBIC0VDKIJ1uTTR+YmYYdeqfJJYmS8akmEG2toJrEJWy6HkXxfKTA9ov9P6QvmsQt+S5sNW+W1OdbRs6uhsXfZgj75RjzSNL7cPjtcd1rLxVawX6/rk+zkSDtGIcjdAPverLUe5Azw+Q2LsQ19w3lMfn1RLuyJjJm+fbqHnfrva45t9lnw2X9Uv5YmU5NT6xaBH05q7RMEwrF74+M4h5yJTXw9yk1vEEFYd4f2plpPKMYaavsHW5zSvzB9JXsTonWhQl+itE93UENsrtE14bCaPZ8fvlCdZqFh98cMbqqAD2yCZBRK/sbk8yCjyS3E=","ipaddress":"192.168.1.113","fingerprint":"690955e527ee236d0a167ee29a8d7aa880a528f4","fingerprint_description":"Mac OSX Serial Number: C02PF1Q2G3QN","guid":"af726126-16c8-467e-9000-710cdcbe4099","appid":"com.Nazarett.Project1","name":"Nazarett_Gerardo_Project1","org_id":100055455,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.Nazarett.Project1</id>\n  <name>Nazarett_Gerardo_Project1</name>\n  <version>1.0</version>\n  <publisher>GD</publisher>\n  <url>http://</url>\n  <description>undefined</description>\n  <copyright>2015 by GD</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>af726126-16c8-467e-9000-710cdcbe4099</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.2.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">560f2376c120a0eb3010f84f</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"Snf8ep1A4h6JByc3RJwVqA==","pepper":"4no0UWIPeMOlnlA59lSlUA==","hmacKey":"NofUsvYh/r6JguyyvJ5ssA==","o":100055455,"u":"0e9be039-e638-4e44-9a27-c64b144fc230","p":"free","i":"5614784316607809018b352e","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Nazarett_Gerardo_Project1.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Nazarett_Gerardo_Project1.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Nazarett_Gerardo_Project1_Prefix.pch
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Nazarett_Gerardo_Project1.xcodeproj/xcshareddata/xcschemes/Nazarett_Gerardo_Project1.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/Nazarett_Gerardo_Project1.app/debugger.plist
[DEBUG]  Skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/Nazarett_Gerardo_Project1.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/Nazarett_Gerardo_Project1.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/Nazarett_Gerardo_Project1.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/Resources/app.js => /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/assets/app_js
[DEBUG]  Copying /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/Resources/eventListeners.js => /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/assets/eventListeners_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing app_js
[DEBUG]  Preparing eventListeners_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/GD/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/iphone/titanium_prep "com.Nazarett.Project1" "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/Nazarett_Gerardo_Project1.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/Nazarett_Gerardo_Project1.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/Nazarett_Gerardo_Project1.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Nazarett_Gerardo_Project1 -configuration Debug -scheme Nazarett_Gerardo_Project1 -derivedDataPath "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone" "OBJROOT=/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates" "SHARED_PRECOMPS_DIR=/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders" "SYMROOT=/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products" -destination "platform=iOS Simulator,id=430D3FF3-945C-4FD4-BEA3-13A664B7E3E8,OS=9.0"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Nazarett_Gerardo_Project1 OF PROJECT Nazarett_Gerardo_Project1 WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "Nazarett_Gerardo_Project1.entitlements" may not function in the Simulator because no valid signing identities (i.e. certificate and private key pair) were found.
[TRACE]  Write auxiliary files
[TRACE]  write-file /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-project-headers.hmap
[TRACE]  /bin/mkdir -p /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-anpywzsvvhbkxhduavztbtbgtatr
[TRACE]  write-file /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-anpywzsvvhbkxhduavztbtbgtatr/Nazarett_Gerardo_Project1_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-hcpysovspsbvorguiaglwzyldiod
[TRACE]  write-file /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-hcpysovspsbvorguiaglwzyldiod/Nazarett_Gerardo_Project1_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-frqzkbejftuiwldeinozivryerni
[TRACE]  write-file /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-frqzkbejftuiwldeinozivryerni/Nazarett_Gerardo_Project1_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-appdnsypoahjhzbrgmnhhkkhxcun
[TRACE]  write-file /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-appdnsypoahjhzbrgmnhhkkhxcun/Nazarett_Gerardo_Project1_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-gmwuvpffzlhktxdadvpsudtfkjnj
[TRACE]  write-file /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-gmwuvpffzlhktxdadvpsudtfkjnj/Nazarett_Gerardo_Project1_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-hcldltqdxpqvxgffshwrqidmsevz
[TRACE]  write-file /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-hcldltqdxpqvxgffshwrqidmsevz/Nazarett_Gerardo_Project1_Prefix.pch.pch.hash-criteria
[TRACE]  write-file /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/x86_64/Nazarett_Gerardo_Project1.LinkFileList
[TRACE]  write-file /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Objects-normal/i386/Nazarett_Gerardo_Project1.LinkFileList
[TRACE]  write-file /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1.hmap
[TRACE]  
[TRACE]  ProcessPCH build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-appdnsypoahjhzbrgmnhhkkhxcun/Nazarett_Gerardo_Project1_Prefix.pch.pch Nazarett_Gerardo_Project1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project1/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
